Exception in thread "JavaFX Application Thread" java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1774)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
	at TabView.<init>(TabView.java:48)
	at Icon.<init>(Icon.java:17)
	at TabView.generateIcons(TabView.java:58)
